SET Search_path TO ipl;

INSERT INTO stadium VALUES 
('Narendra Modi Stadium', 132000, 'Ahmedabad', 'Gujarat'),
('Wankhede Stadium', 33000, 'Mumbai', 'Maharashtra'),
('M. A. Chidambaram', 50000, 'Chennai', 'Tamil Nadu'),
('Chinnaswamy', 40000, 'Bangalore', 'Karnataka'),
('Eden Gardens', 66000, 'Kolkata', 'West Bengal'),
('Sawai Mansingh', 30000, 'Jaipur', 'Rajasthan'),
('Arun Jaitley Stadium', 55000, 'Delhi', 'Delhi'),
('Rajiv Gandhi Intl.', 55000, 'Hyderabad', 'Telangana'),
('M. Y. Singh Stadium', 26000, 'Mohali', 'Punjab'),
('BRSABV Ekana Stadium', 50000, 'Lucknow', 'Uttar Pradesh');
SELECT * FROM stadium;

INSERT INTO teams VALUES 
('GT', 'Narendra Modi Stadium', 547),
('MI', 'Wankhede Stadium', 728),
('CSK', 'M. A. Chidambaram', 674),
('RCB', 'Chinnaswamy', 584),
('KKR', 'Eden Gardens', 657),
('RR', 'Sawai Mansingh', 523),
('DC', 'Arun Jaitley Stadium', 536),
('SRH', 'Rajiv Gandhi Intl.', 403),
('PBKS', 'M. Y. Singh Stadium', 379),
('LSG', 'BRSABV Ekana Stadium', 393);
select * From teams JOIN stadium ON (sName = homegroundname) ;

INSERT INTO teams_names VALUES 
('GT', 'Gujarat Titans'),
('LSG', 'Lucknow Super Giants'),
('MI', 'Mumbai Indians'),
('CSK', 'Chennai Super Kings'),
('RCB', 'Royal Challengers Bangalore'),
('KKR', 'Kolkata Knight Riders'),
('RR', 'Rajasthan Royals'),
('DC', 'Delhi Capitals'),
('SRH', 'Sunrisers Hyderabad'),
('PBKS', 'Punjab Kings');
Select * from teams_names;


INSERT INTO owners VALUES 
('Mukesh Ambani', 100.0, 'MI'),
('N Srinivasan', 100.0, 'CSK'),
('GMR Group', 50.0, 'DC'),
('JSW Group', 50.0, 'DC'),
('Torrent Group', 67.0, 'GT'),
('CVC Capital', 33.0, 'GT'),
('Shah Rukh Khan', 55.0, 'KKR'),
('Mehta Group', 45.0, 'KKR'),
('Sanjiv Goenka', 100.0, 'LSG'),
('Mohit Burman', 48.0, 'PBKS'),
('Ness Wadia', 23.0, 'PBKS'),
('Preity Zinta', 23.0, 'PBKS'),
('Karan Paul', 6.0, 'PBKS'),
('Manoj Badale', 65.0, 'RR'),
('RedBird', 20.0, 'RR'),
('Lachlan Murdoch', 15.0, 'RR'),
('Prathmesh Mishra', 100.0, 'RCB'),
('Kalanithi Maran', 100.0, 'SRH');
SELECT * From Owners;


INSERT INTO umpires (U_ID, Uname, Speciality) VALUES
(101, 'Nitin Menon', 'Onfield'),
(102, 'Anil Chaudhary', 'Onfield'),
(103, 'KN Anantha.', 'Onfield'),
(104, 'Virender Sharma', 'Onfield'),
(105, 'Chris Gaffaney', 'Onfield'),
(106, 'Michael Gough', 'Onfield'),
(107, 'Bruce Oxenford', 'Third'),
(108, 'Rod Tucker', 'Third'),
(109, 'Jayaraman Madan', 'Reserve'),
(110, 'Yeshwant Barde', 'Reserve'),
(111, 'Ulhas Gandhe', 'Onfield'),
(112, 'Navdeep Singh', 'Reserve'),
(113, 'Paul Reiffel', 'Onfield'),
(114, 'Sundaram Ravi', 'Third'),
(115, 'Chettithody S.', 'Third');
SELECT * FROM umpires;


INSERT INTO PLAYERS (UID, pname, bdate, nationality, TOTALRUN, TOTALWICKET, ROLL) VALUES
('IPL0413', 'Travis Head', '1993-12-29', 'Australia', 0, 0, 'BAT'),
('IPL0414', 'Suyash Prabhudessai', '1997-12-06', 'India', 0, 0, 'BAT'),
('IPL0415', 'Lockie Ferguson', '1991-06-13', 'New Zealand', 0, 0, 'Ball'),
('IPL0501', 'Shreyas Iyer', '1994-12-06', 'India', 0, 0, 'BAT'),
('IPL0502', 'Andre Russell', '1988-04-29', 'West Indies', 0, 0, 'AR'),
('IPL0503', 'Sunil Narine', '1988-05-26', 'West Indies', 0, 0, 'AR'),
('IPL0504', 'Rinku Singh', '1997-10-12', 'India', 0, 0, 'BAT'),
('IPL0505', 'Varun Chakravarthy', '1991-08-29', 'India', 0, 0, 'Ball'),
('IPL0506', 'Venkatesh Iyer', '1994-12-25', 'India', 0, 0, 'AR'),
('IPL0507', 'Nitish Rana', '1993-12-27', 'India', 0, 0, 'AR'),
('IPL0508', 'Harshit Rana', '2001-12-22', 'India', 0, 0, 'AR'),
('IPL0509', 'Phil Salt', '1996-08-28', 'England', 0, 0, 'WK'),
('IPL0510', 'Mitchell Starc', '1990-01-30', 'Australia', 0, 0, 'Ball'),
('IPL0511', 'Suyash Sharma', '2003-05-15', 'India', 0, 0, 'Ball'),
('IPL0512', 'Anukul Roy', '1998-11-30', 'India', 0, 0, 'AR'),
('IPL0513', 'Rahmanullah Gurbaz', '2001-11-28', 'Afghanistan', 0, 0, 'WK'),
('IPL0514', 'Vaibhav Arora', '1997-12-14', 'India', 0, 0, 'Ball'),
('IPL0515', 'David Warner', '1986-10-27', 'Australia', 0, 0, 'BAT'),
('IPL0801', 'Abhishek Sharma', '2000-09-04', 'India', 0, 0, 'AR'),
('IPL0802', 'Heinrich Klaasen', '1991-07-30', 'South Africa', 0, 0, 'WK'),
('IPL0803', 'Bhuvneshwar Kumar', '1990-02-05', 'India', 0, 0, 'Ball'),
('IPL0804', 'Pat Cummins', '1993-05-08', 'Australia', 0, 0, 'AR'),
('IPL0805', 'Travis Head', '1993-12-29', 'Australia', 0, 0, 'BAT'),
('IPL0806', 'Nitish Kumar Reddy', '2003-05-26', 'India', 0, 0, 'AR'),
('IPL0807', 'T Natarajan', '1991-04-04', 'India', 0, 0, 'Ball'),
('IPL0808', 'Washington Sundar', '1999-10-05', 'India', 0, 0, 'AR'),
('IPL0809', 'Aiden Markram', '1994-10-04', 'South Africa', 0, 0, 'BAT'),
('IPL0810', 'Marco Jansen', '2000-05-01', 'South Africa', 0, 0, 'AR'),
('IPL0811', 'Rahul Tripathi', '1991-03-02', 'India', 0, 0, 'BAT'),
('IPL0812', 'Mayank Markande', '1997-11-11', 'India', 0, 0, 'Ball'),
('IPL0813', 'Fazalhaq Farooqi', '2000-09-18', 'Afghanistan', 0, 0, 'Ball'),
('IPL0814', 'Umran Malik', '1999-11-22', 'India', 0, 0, 'Ball'),
('IPL0815', 'Shahbaz Ahmed', '1994-12-11', 'India', 0, 0, 'AR'),
('IPL0701', 'Rishabh Pant', '1997-10-04', 'India', 0, 0, 'WK'),
('IPL0702', 'Axar Patel', '1994-01-20', 'India', 0, 0, 'AR'),
('IPL0703', 'Kuldeep Yadav', '1994-12-14', 'India', 0, 0, 'Ball'),
('IPL0704', 'Prithvi Shaw', '1999-11-09', 'India', 0, 0, 'BAT'),
('IPL0705', 'David Warner', '1986-10-27', 'Australia', 0, 0, 'BAT'),
('IPL0706', 'Jake Fraser-McGurk', '2002-04-11', 'Australia', 0, 0, 'BAT'),
('IPL0707', 'Tristan Stubbs', '2000-08-14', 'South Africa', 0, 0, 'WK'),
('IPL0708', 'Anrich Nortje', '1993-11-16', 'South Africa', 0, 0, 'Ball'),
('IPL0709', 'Mukesh Kumar', '1993-10-12', 'India', 0, 0, 'Ball'),
('IPL0710', 'Khaleel Ahmed', '1997-12-05', 'India', 0, 0, 'Ball'),
('IPL0711', 'Mitchell Marsh', '1991-10-20', 'Australia', 0, 0, 'AR'),
('IPL0712', 'Abishek Porel', '2002-10-17', 'India', 0, 0, 'WK'),
('IPL0713', 'Yash Dhull', '2002-11-11', 'India', 0, 0, 'BAT'),
('IPL0714', 'Lalit Yadav', '1997-01-03', 'India', 0, 0, 'AR'),
('IPL0715', 'Praveen Dubey', '1993-07-01', 'India', 0, 0, 'Ball'),
('IPL0601', 'Sanju Samson', '1994-11-11', 'India', 0, 0, 'WK'),
('IPL0602', 'Yashasvi Jaiswal', '2001-12-28', 'India', 0, 0, 'BAT'),
('IPL0603', 'Jos Buttler', '1990-09-08', 'England', 0, 0, 'WK'),
('IPL0604', 'Riyan Parag', '2001-11-10', 'India', 0, 0, 'AR'),
('IPL0605', 'Yuzvendra Chahal', '1990-07-23', 'India', 0, 0, 'Ball'),
('IPL0606', 'Dhruv Jurel', '2001-01-21', 'India', 0, 0, 'WK'),
('IPL0607', 'Trent Boult', '1989-07-22', 'New Zealand', 0, 0, 'Ball'),
('IPL0608', 'Ravichandran Ashwin', '1986-09-17', 'India', 0, 0, 'AR'),
('IPL0609', 'Avesh Khan', '1996-12-13', 'India', 0, 0, 'Ball'),
('IPL0610', 'Shimron Hetmyer', '1996-12-26', 'West Indies', 0, 0, 'BAT'),
('IPL0611', 'Sandeep Sharma', '1993-05-18', 'India', 0, 0, 'Ball'),
('IPL0612', 'Rovman Powell', '1993-07-23', 'West Indies', 0, 0, 'AR'),
('IPL0613', 'Kuldeep Sen', '1996-10-22', 'India', 0, 0, 'Ball'),
('IPL0614', 'Donovan Ferreira', '1998-07-21', 'South Africa', 0, 0, 'AR'),
('IPL0615', 'Adam Zampa', '1992-03-31', 'Australia', 0, 0, 'Ball'),
('IPL0901', 'Arshdeep Singh', '1999-02-05', 'India', 0, 0, 'Ball'),
('IPL0902', 'Shikhar Dhawan', '1985-12-05', 'India', 0, 0, 'BAT'),
('IPL0903', 'Jonny Bairstow', '1989-09-26', 'England', 0, 0, 'WK'),
('IPL0904', 'Sam Curran', '1998-06-03', 'England', 0, 0, 'AR'),
('IPL0905', 'Jitesh Sharma', '1993-10-22', 'India', 0, 0, 'WK'), -- Likely Buy-Back/Retention
('IPL0906', 'Prabhsimran Singh', '2000-08-10', 'India', 0, 0, 'WK'), -- Potential Buy-Back (Young Talent)
('IPL0907', 'Kagiso Rabada', '1995-05-25', 'South Africa', 0, 0, 'Ball'), -- Potential Buy-Back/Target (If MI/KKR doesnt get him)
('IPL0908', 'Liam Livingstone', '1993-08-04', 'England', 0, 0, 'AR'), -- Potential Buy-Back/Target
('IPL0909', 'Rahul Chahar', '1999-08-04', 'India', 0, 0, 'Ball'), -- Potential Buy-Back/Target (Spin)
('IPL0910', 'Harpreet Brar', '1995-09-16', 'India', 0, 0, 'Ball'), -- Potential Buy-Back (If CSK doesnt get him)
('IPL0911', 'Nathan Ellis', '1994-09-22', 'Australia', 0, 0, 'Ball'), -- Potential Buy-Back/Target
('IPL0912', 'Shashank Singh', '1991-11-21', 'India', 0, 0, 'AR'), -- Potential Buy-Back
('IPL0913', 'Ashutosh Sharma', '1998-09-15', 'India', 0, 0, 'BAT'), -- Potential Buy-Back
('IPL0914', 'Rilee Rossouw', '1989-10-09', 'South Africa', 0, 0, 'BAT'), -- Potential Buy-Back/Target
('IPL0915', 'Vidwath Kaverappa', '1998-11-25', 'India', 0, 0, 'Ball'), -- Potential Buy-Back (Pace)
('IPL1001', 'KL Rahul', '1992-04-18', 'India', 0, 0, 'WK'), -- Likely Retention
('IPL1002', 'Nicholas Pooran', '1995-10-02', 'West Indies', 0, 0, 'WK'), -- Likely Retention/Buy-Back
('IPL1003', 'Marcus Stoinis', '1989-08-16', 'Australia', 0, 0, 'AR'), -- Likely Retention/Buy-Back
('IPL1004', 'Ravi Bishnoi', '2000-09-05', 'India', 0, 0, 'Ball'), -- Likely Retention/Buy-Back
('IPL1005', 'Quinton de Kock', '1992-12-17', 'South Africa', 0, 0, 'WK'), -- Potential Buy-Back/Target
('IPL1006', 'Devdutt Padikkal', '2000-07-07', 'India', 0, 0, 'BAT'), -- Potential Buy-Back/Target
('IPL1007', 'Krunal Pandya', '1991-03-24', 'India', 0, 0, 'AR'), -- Potential Buy-Back/Target
('IPL1008', 'Ayush Badoni', '1999-12-03', 'India', 0, 0, 'AR'), -- Potential Buy-Back (Young Talent)
('IPL1009', 'Yudhvir Singh Charak', '1997-09-13', 'India', 0, 0, 'Ball'), -- Potential Buy-Back
('IPL1010', 'Naveen-ul-Haq', '1999-09-23', 'Afghanistan', 0, 0, 'Ball'), -- Potential Buy-Back/Target
('IPL1011', 'Mohsin Khan', '1998-07-15', 'India', 0, 0, 'Ball'), -- Potential Buy-Back/Target
('IPL1012', 'Mayank Yadav', '2002-06-17', 'India', 0, 0, 'Ball'), -- Potential Buy-Back (Express Pace)
('IPL1013', 'Amit Mishra', '1982-11-24', 'India', 0, 0, 'Ball'), -- Potential Buy-Back (Experience)
('IPL1014', 'Kyle Mayers', '1992-09-08', 'West Indies', 0, 0, 'AR'), -- Potential Buy-Back/Target
('IPL1015', 'Deepak Hooda', '1995-04-19', 'India', 0, 0, 'AR'), -- Potential Buy-Back/Target
('IPL0101', 'Shubman Gill', '1999-09-08', 'India', 0, 0, 'BAT'), -- Likely Retention (Captain)
('IPL0102', 'Rashid Khan', '1998-09-20', 'Afghanistan', 0, 0, 'AR'), -- Likely Retention
('IPL0103', 'David Miller', '1989-06-10', 'South Africa', 0, 0, 'BAT'), -- Potential Retention/Buy-Back
('IPL0104', 'Sai Sudharsan', '2001-10-15', 'India', 0, 0, 'BAT'), -- Likely Retention/Buy-Back
('IPL0105', 'Mohammed Shami', '1990-09-03', 'India', 0, 0, 'Ball'), -- Potential Retention/Buy-Back (Fitness Permitting)
('IPL0106', 'Wriddhiman Saha', '1984-10-24', 'India', 0, 0, 'WK'), -- Potential Buy-Back/Target
('IPL0107', 'Rahul Tewatia', '1993-05-20', 'India', 0, 0, 'AR'), -- Potential Buy-Back/Target
('IPL0108', 'Spencer Johnson', '1995-12-16', 'Australia', 0, 0, 'Ball'), -- Potential Buy-Back/Target
('IPL0109', 'Noor Ahmad', '2005-01-03', 'Afghanistan', 0, 0, 'Ball'), -- Potential Buy-Back/Target
('IPL0110', 'Sai Kishore', '1996-11-06', 'India', 0, 0, 'Ball'), -- Potential Buy-Back/Target (Spin)
('IPL0111', 'Joshua Little', '1999-11-01', 'Ireland', 0, 0, 'Ball'), -- Potential Buy-Back/Target
('IPL0112', 'Azmatullah Omarzai', '2000-03-24', 'Afghanistan', 0, 0, 'AR'), -- Potential Buy-Back/Target
('IPL0113', 'Kartik Tyagi', '2000-11-08', 'India', 0, 0, 'Ball'), -- Potential Buy-Back/Target (Pace)
('IPL0114', 'Matthew Wade', '1987-12-26', 'Australia', 0, 0, 'WK'), -- Potential Buy-Back/Target
('IPL0115', 'Shahrukh Khan', '1995-05-27', 'India', 0, 0, 'AR'); -- Potential Buy-Back/Target (If PBKS/MI doesnt get him)

Select * from players;

-- Team 1: Chennai Super Kings (CSK)
INSERT INTO jerseyNo (UID, jerseyNo) VALUES 
('IPL0001', 10),
('IPL0002', 8),
('IPL0003', 9),
('IPL0004', 78),
('IPL0005', 93),
('IPL0006', 33),
('IPL0007', 89),
('IPL0008', 100),
('IPL0009', 5),
('IPL0010', 111),
('IPL0011', 30),
('IPL0012', 6),
('IPL0013', 2),
('IPL0014', 4),
('IPL0015', 333),
('IPL0016', 5),
('IPL0017', 3),
('IPL0018', 21),
('IPL0019',40),
('IPL0020', 5),
('IPL0021', 9),
('IPL0022', 70),
('IPL0023', 1),
('IPL0024', 6),
('IPL0025', 8),
('IPL0201', 31), -- Ruturaj Gaikwad
('IPL0202', 8), -- Ravindra Jadeja
 ('IPL0203', 25), -- Shivam Dube
 ('IPL0204', 7), -- MS Dhoni
 ('IPL0205', 88), -- Devon Conway
 ('IPL0206', 81), -- Matheesha Pathirana
 ('IPL0207', 90), -- Deepak Chahar
 ('IPL0208', 74), -- Rachin Ravindra
 ('IPL0209', 54), -- Shardul Thakur
 ('IPL0210', 6),  -- Sameer Rizvi
 ('IPL0211', 61), -- Maheesh Theekshana
 ('IPL0212', 27), -- Ajinkya Rahane
 ('IPL0213', 29), -- Mukesh Choudhary
 ('IPL0214', 30),-- Pat Cummins
 ('IPL0215', 34), -- Harpreet Brar

-- Team 2: Mumbai Indians (MI) - Using corrected UIDs IPL03xx
('IPL0301', 93), -- Jasprit Bumrah
('IPL0302', 63), -- Suryakumar Yadav
('IPL0303', 33), -- Hardik Pandya
('IPL0304', 45), -- Rohit Sharma
('IPL0305', 9),  -- Tilak Varma
('IPL0306', 32), -- Ishan Kishan
('IPL0307', 46), -- Tim David
('IPL0308', 62), -- Gerald Coetzee
('IPL0309', 17), -- Dewald Brevis
('IPL0310', 24), -- Akash Madhwal
('IPL0311', 68), -- Kumar Kartikeya
('IPL0312', 37), -- Nehal Wadhera
('IPL0313', 5),  -- Jason Behrendorff
('IPL0314', 96), -- Shamsi Tabraiz
('IPL0315', 7),  -- Mohammad Nabi (Note: Jersey #7 used by Dhoni in CSK, but allowed here for different player)

-- Team 3: Royal Challengers Bengaluru (RCB) - Using corrected UIDs IPL04xx
('IPL0401', 18), -- Virat Kohli
('IPL0401', 5),
('IPL0402', 13), -- Faf du Plessis
('IPL0403', 99), -- Glenn Maxwell
('IPL0404', 73), -- Mohammed Siraj
('IPL0405', 64), -- Will Jacks
('IPL0406', 19), -- Rajat Patidar
('IPL0407', 42), -- Cameron Green
('IPL0408', 21), -- Dinesh Karthik
('IPL0409', 16), -- Mahipal Lomror
('IPL0410', 31), -- Yash Dayal
('IPL0411', 95), -- Mayank Dagar
('IPL0412', 80), -- Alzarri Joseph
('IPL0413', 65), -- Travis Head
('IPL0414', 28), -- Suyash Prabhudessai
('IPL0415', 69), -- Lockie Ferguson

-- Team 4: Kolkata Knight Riders (KKR) - Using corrected UIDs IPL05xx
('IPL0501', 41), -- Shreyas Iyer
('IPL0502', 12), -- Andre Russell
('IPL0503', 70), -- Sunil Narine
('IPL0504', 35), -- Rinku Singh
('IPL0505', 89), -- Varun Chakravarthy
('IPL0506', 97), -- Venkatesh Iyer
('IPL0507', 26), -- Nitish Rana
('IPL0508', 58), -- Harshit Rana
('IPL0509', 60), -- Phil Salt
('IPL0510', 56), -- Mitchell Starc
('IPL0511', 98), -- Suyash Sharma
('IPL0512', 20), -- Anukul Roy
('IPL0513', 23), -- Rahmanullah Gurbaz
('IPL0514', 91), -- Vaibhav Arora
('IPL0515', 36), -- David Warner

-- Team 5: Sunrisers Hyderabad (SRH) - Using corrected UIDs IPL08xx
('IPL0801', 4),  -- Abhishek Sharma
('IPL0802', 45), -- Heinrich Klaasen (Note: #45 used by Rohit in MI)
('IPL0803', 15), -- Bhuvneshwar Kumar
('IPL0804', 30), -- Pat Cummins (Note: #30 used by Cummins in CSK example)
('IPL0805', 65), -- Travis Head (Note: #65 used by Head in RCB example)
